Name,P1,P2,P3,r/d,D/d,k
256,11.425,103.45,22.086511,0.2285,2.069,2.2086511
257,11.46,103.64,22.7120845,0.2292,2.0728,2.27120845
258,11.495,103.83,22.645,0.2299,2.0766,2.2645
259,11.53,104.02,22.887536,0.2306,2.0804,2.2887536
260,11.565,104.21,22.4366825,0.2313,2.0842,2.24366825
261,11.6,104.4,22.723174,0.232,2.088,2.2723174
262,11.635,104.59,22.4748635,0.2327,2.0918,2.24748635
263,11.67,104.78,22.510018,0.2334,2.0956,2.2510018
264,11.705,104.97,22.1409395,0.2341,2.0994,2.21409395
265,11.74,105.16,22.456201,0.2348,2.1032,2.2456201
266,11.775,105.35,22.5615285,0.2355,2.107,2.25615285
267,11.81,105.54,22.3371775,0.2362,2.1108,2.23371775
268,11.845,105.73,22.2354375,0.2369,2.1146,2.22354375
269,11.88,105.92,22.229569,0.2376,2.1184,2.2229569
270,11.915,106.11,22.4477435,0.2383,2.1222,2.24477435
271,11.95,106.3,22.304739,0.239,2.126,2.2304739
272,11.985,106.49,22.5208505,0.2397,2.1298,2.25208505
273,12.02,106.68,21.9675565,0.2404,2.1336,2.19675565
274,12.055,106.87,22.2960695,0.2411,2.1374,2.22960695
275,12.09,107.06,22.8480335,0.2418,2.1412,2.28480335
276,12.125,107.25,22.2311055,0.2425,2.145,2.22311055
277,12.16,107.44,22.1865805,0.2432,2.1488,2.21865805
278,12.195,107.63,22.1846805,0.2439,2.1526,2.21846805
279,12.23,107.82,22.223857,0.2446,2.1564,2.2223857
280,12.265,108.01,21.974521,0.2453,2.1602,2.1974521
281,12.3,108.2,22.5408045,0.246,2.164,2.25408045
282,12.335,108.39,22.4330505,0.2467,2.1678,2.24330505
283,12.37,108.58,20.7604245,0.2474,2.1716,2.07604245
284,12.405,108.77,21.8671145,0.2481,2.1754,2.18671145
285,12.44,108.96,22.3163935,0.2488,2.1792,2.23163935
286,12.475,109.15,21.8852555,0.2495,2.183,2.18852555
287,12.51,109.34,21.7056175,0.2502,2.1868,2.17056175
288,12.545,109.53,22.103685,0.2509,2.1906,2.2103685
289,12.58,109.72,22.1714185,0.2516,2.1944,2.21714185
290,12.615,109.91,21.8561495,0.2523,2.1982,2.18561495
291,12.65,110.1,22.1664555,0.253,2.202,2.21664555
292,12.685,110.29,21.482778,0.2537,2.2058,2.1482778
293,12.72,110.48,21.738655,0.2544,2.2096,2.1738655
294,12.755,110.67,21.892489,0.2551,2.2134,2.1892489
295,12.79,110.86,21.732761,0.2558,2.2172,2.1732761
296,12.825,111.05,21.596825,0.2565,2.221,2.1596825
297,12.86,111.24,22.042389,0.2572,2.2248,2.2042389
298,12.895,111.43,21.771529,0.2579,2.2286,2.1771529
299,12.93,111.62,21.9790775,0.2586,2.2324,2.19790775
300,12.965,111.81,21.682839,0.2593,2.2362,2.1682839
301,13,112,21.39663,0.26,2.24,2.139663
302,13.035,112.19,21.5658725,0.2607,2.2438,2.15658725
303,13.07,112.38,21.48367,0.2614,2.2476,2.148367
304,13.105,112.57,21.937437,0.2621,2.2514,2.1937437
305,13.14,112.76,21.630251,0.2628,2.2552,2.1630251
306,13.175,112.95,21.891152,0.2635,2.259,2.1891152
307,13.21,113.14,21.841527,0.2642,2.2628,2.1841527
308,13.245,113.33,21.899605,0.2649,2.2666,2.1899605
309,13.28,113.52,21.6506375,0.2656,2.2704,2.16506375
310,13.315,113.71,20.732516,0.2663,2.2742,2.0732516
311,13.35,113.9,22.00791,0.267,2.278,2.200791
312,13.385,114.09,21.9665215,0.2677,2.2818,2.19665215
313,13.42,114.28,21.372497,0.2684,2.2856,2.1372497
314,13.455,114.47,21.720869,0.2691,2.2894,2.1720869
315,13.49,114.66,21.63781,0.2698,2.2932,2.163781
316,13.525,114.85,21.9190005,0.2705,2.297,2.19190005
317,13.56,115.04,21.5492145,0.2712,2.3008,2.15492145
318,13.595,115.23,21.3761,0.2719,2.3046,2.13761
319,13.63,115.42,21.7743845,0.2726,2.3084,2.17743845
320,13.665,115.61,21.548621,0.2733,2.3122,2.1548621
321,13.7,115.8,21.6303145,0.274,2.316,2.16303145
322,13.735,115.99,21.7828465,0.2747,2.3198,2.17828465
323,13.77,116.18,21.5680545,0.2754,2.3236,2.15680545
324,13.805,116.37,21.3839365,0.2761,2.3274,2.13839365
325,13.84,116.56,21.386253,0.2768,2.3312,2.1386253
326,13.875,116.75,21.361914,0.2775,2.335,2.1361914
327,13.91,116.94,21.3808155,0.2782,2.3388,2.13808155
328,13.945,117.13,21.7441065,0.2789,2.3426,2.17441065
329,13.98,117.32,21.418046,0.2796,2.3464,2.1418046
330,14.015,117.51,21.6349685,0.2803,2.3502,2.16349685
331,14.05,117.7,18.966685,0.281,2.354,1.8966685
332,14.085,117.89,21.2916015,0.2817,2.3578,2.12916015
333,14.12,118.08,21.5483815,0.2824,2.3616,2.15483815
334,14.155,118.27,21.7377705,0.2831,2.3654,2.17377705
335,14.19,118.46,21.8047295,0.2838,2.3692,2.18047295
336,14.225,118.65,21.4136515,0.2845,2.373,2.14136515
337,14.26,118.84,21.491605,0.2852,2.3768,2.1491605
338,14.295,119.03,21.6313,0.2859,2.3806,2.16313
339,14.33,119.22,21.2729385,0.2866,2.3844,2.12729385
340,14.365,119.41,21.634566,0.2873,2.3882,2.1634566
341,14.4,119.6,21.380112,0.288,2.392,2.1380112
342,14.435,119.79,21.236239,0.2887,2.3958,2.1236239
343,14.47,119.98,21.2933505,0.2894,2.3996,2.12933505
344,14.505,120.17,21.2953065,0.2901,2.4034,2.12953065
345,14.54,120.36,20.9272955,0.2908,2.4072,2.09272955
346,14.575,120.55,21.5561265,0.2915,2.411,2.15561265
347,14.61,120.74,21.5999805,0.2922,2.4148,2.15999805
348,14.645,120.93,21.475966,0.2929,2.4186,2.1475966
349,14.68,121.12,21.0620525,0.2936,2.4224,2.10620525
350,14.715,121.31,21.1905835,0.2943,2.4262,2.11905835
351,14.75,121.5,21.3412455,0.295,2.43,2.13412455
352,14.785,121.69,21.1407025,0.2957,2.4338,2.11407025
353,14.82,121.88,20.687284,0.2964,2.4376,2.0687284
354,14.855,122.07,21.459299,0.2971,2.4414,2.1459299
355,14.89,122.26,21.19083,0.2978,2.4452,2.119083
356,14.925,122.45,21.3857685,0.2985,2.449,2.13857685
357,14.96,122.64,21.5041255,0.2992,2.4528,2.15041255
358,14.995,122.83,21.284393,0.2999,2.4566,2.1284393
359,15.03,123.02,21.1840015,0.3006,2.4604,2.11840015
360,15.065,123.21,21.3493935,0.3013,2.4642,2.13493935
361,15.1,123.4,21.294755,0.302,2.468,2.1294755
362,15.135,123.59,21.1366495,0.3027,2.4718,2.11366495
363,15.17,123.78,21.109393,0.3034,2.4756,2.1109393
364,15.205,123.97,21.086701,0.3041,2.4794,2.1086701
365,15.24,124.16,20.942274,0.3048,2.4832,2.0942274
366,15.275,124.35,21.288677,0.3055,2.487,2.1288677
367,15.31,124.54,21.1380765,0.3062,2.4908,2.11380765
368,15.345,124.73,21.160634,0.3069,2.4946,2.1160634
369,15.38,124.92,21.1298665,0.3076,2.4984,2.11298665
370,15.415,125.11,21.0509985,0.3083,2.5022,2.10509985
371,15.45,125.3,21.089611,0.309,2.506,2.1089611
372,15.485,125.49,21.32367,0.3097,2.5098,2.132367
373,15.52,125.68,21.227114,0.3104,2.5136,2.1227114
374,15.555,125.87,20.8957345,0.3111,2.5174,2.08957345
375,15.59,126.06,21.333315,0.3118,2.5212,2.1333315
376,15.625,126.25,20.9119945,0.3125,2.525,2.09119945
377,15.66,126.44,21.0584475,0.3132,2.5288,2.10584475
378,15.695,126.63,21.1405335,0.3139,2.5326,2.11405335
379,15.73,126.82,21.046497,0.3146,2.5364,2.1046497
380,15.765,127.01,21.062713,0.3153,2.5402,2.1062713
381,15.8,127.2,20.8324845,0.316,2.544,2.08324845
382,15.835,127.39,21.014663,0.3167,2.5478,2.1014663
383,15.87,127.58,21.0465425,0.3174,2.5516,2.10465425
384,15.905,127.77,20.8215255,0.3181,2.5554,2.08215255
385,15.94,127.96,21.077625,0.3188,2.5592,2.1077625
386,15.975,128.15,20.807005,0.3195,2.563,2.0807005
387,16.01,128.34,20.7479435,0.3202,2.5668,2.07479435
388,16.045,128.53,20.88205,0.3209,2.5706,2.088205
389,16.08,128.72,20.8531965,0.3216,2.5744,2.08531965
390,16.115,128.91,21.02352025,0.3223,2.5782,2.102352025
391,16.15,129.1,20.725953,0.323,2.582,2.0725953
392,16.185,129.29,20.8050855,0.3237,2.5858,2.08050855
393,16.22,129.48,20.464832,0.3244,2.5896,2.0464832
394,16.255,129.67,20.7486355,0.3251,2.5934,2.07486355
395,16.29,129.86,20.7932825,0.3258,2.5972,2.07932825
396,16.325,130.05,20.852585,0.3265,2.601,2.0852585
397,16.36,130.24,20.88376,0.3272,2.6048,2.088376
398,16.395,130.43,21.252867,0.3279,2.6086,2.1252867
399,16.43,130.62,20.822184,0.3286,2.6124,2.0822184
400,16.465,130.81,19.9826055,0.3293,2.6162,1.99826055
401,16.5,131,20.7505675,0.33,2.62,2.07505675
402,16.535,131.19,20.752675,0.3307,2.6238,2.0752675
403,16.57,131.38,20.664841,0.3314,2.6276,2.0664841
404,16.605,131.57,20.566906,0.3321,2.6314,2.0566906
405,16.64,131.76,21.6676835,0.3328,2.6352,2.16676835
406,16.675,131.95,20.6205615,0.3335,2.639,2.06205615
407,16.71,132.14,20.5740445,0.3342,2.6428,2.05740445
408,16.745,132.33,20.6861865,0.3349,2.6466,2.06861865
409,16.78,132.52,20.715316,0.3356,2.6504,2.0715316
410,16.815,132.71,20.764328,0.3363,2.6542,2.0764328
411,16.85,132.9,20.5660225,0.337,2.658,2.05660225
412,16.885,133.09,20.5874155,0.3377,2.6618,2.05874155
413,16.92,133.28,20.7288405,0.3384,2.6656,2.07288405
414,16.955,133.47,20.6291265,0.3391,2.6694,2.06291265
415,16.99,133.66,20.569545,0.3398,2.6732,2.0569545
416,17.025,133.85,20.634597,0.3405,2.677,2.0634597
417,17.06,134.04,20.698177,0.3412,2.6808,2.0698177
418,17.095,134.23,20.578795,0.3419,2.6846,2.0578795
419,17.13,134.42,20.421332,0.3426,2.6884,2.0421332
420,17.165,134.61,20.642626,0.3433,2.6922,2.0642626
421,17.2,134.8,20.529864,0.344,2.696,2.0529864
422,17.235,134.99,20.644793,0.3447,2.6998,2.0644793
423,17.27,135.18,20.6916575,0.3454,2.7036,2.06916575
424,17.305,135.37,20.605924,0.3461,2.7074,2.0605924
425,17.34,135.56,20.5812855,0.3468,2.7112,2.05812855
426,17.375,135.75,20.521944,0.3475,2.715,2.0521944
427,17.41,135.94,20.700098,0.3482,2.7188,2.0700098
428,17.445,136.13,20.635496,0.3489,2.7226,2.0635496
429,17.48,136.32,20.7352945,0.3496,2.7264,2.07352945
430,17.515,136.51,20.376958,0.3503,2.7302,2.0376958
431,17.55,136.7,20.430617,0.351,2.734,2.0430617
432,17.585,136.89,20.3848145,0.3517,2.7378,2.03848145
433,17.62,137.08,20.263721,0.3524,2.7416,2.0263721
434,17.655,137.27,20.522034,0.3531,2.7454,2.0522034
435,17.69,137.46,20.372994,0.3538,2.7492,2.0372994
436,17.725,137.65,20.524921,0.3545,2.753,2.0524921
437,17.76,137.84,20.4226145,0.3552,2.7568,2.04226145
438,17.795,138.03,20.399185,0.3559,2.7606,2.0399185
439,17.83,138.22,21.12228933,0.3566,2.7644,2.112228933
440,17.865,138.41,20.4589445,0.3573,2.7682,2.04589445
441,17.9,138.6,20.478872,0.358,2.772,2.0478872
442,17.935,138.79,20.524413,0.3587,2.7758,2.0524413
443,17.97,138.98,20.2308915,0.3594,2.7796,2.02308915
444,18.005,139.17,20.7611075,0.3601,2.7834,2.07611075
445,18.04,139.36,20.434945,0.3608,2.7872,2.0434945
446,18.075,139.55,20.6501265,0.3615,2.791,2.06501265
447,18.11,139.74,20.4488765,0.3622,2.7948,2.04488765
448,18.145,139.93,20.606276,0.3629,2.7986,2.0606276
449,18.18,140.12,20.401806,0.3636,2.8024,2.0401806
450,18.215,140.31,20.224168,0.3643,2.8062,2.0224168
451,18.25,140.5,20.3882835,0.365,2.81,2.03882835
452,18.285,140.69,20.318621,0.3657,2.8138,2.0318621
453,18.32,140.88,20.335974,0.3664,2.8176,2.0335974
454,18.355,141.07,20.3372835,0.3671,2.8214,2.03372835
455,18.39,141.26,20.172479,0.3678,2.8252,2.0172479
456,18.425,141.45,20.420022,0.3685,2.829,2.0420022
457,18.46,141.64,20.418699,0.3692,2.8328,2.0418699
458,18.495,141.83,20.3222885,0.3699,2.8366,2.03222885
459,18.53,142.02,20.258366,0.3706,2.8404,2.0258366
460,18.565,142.21,20.3469365,0.3713,2.8442,2.03469365
461,18.6,142.4,20.265163,0.372,2.848,2.0265163
462,18.635,142.59,20.378409,0.3727,2.8518,2.0378409
463,18.67,142.78,19.9306555,0.3734,2.8556,1.99306555
464,18.705,142.97,20.087257,0.3741,2.8594,2.0087257
465,18.74,143.16,20.36462,0.3748,2.8632,2.036462
466,18.775,143.35,20.1372225,0.3755,2.867,2.01372225
467,18.81,143.54,20.40007,0.3762,2.8708,2.040007
468,18.845,143.73,20.2943355,0.3769,2.8746,2.02943355
469,18.88,143.92,20.2447595,0.3776,2.8784,2.02447595
470,18.915,144.11,20.1676365,0.3783,2.8822,2.01676365
471,18.95,144.3,20.2141735,0.379,2.886,2.02141735
472,18.985,144.49,20.263827,0.3797,2.8898,2.0263827
473,19.02,144.68,20.1238695,0.3804,2.8936,2.01238695
474,19.055,144.87,20.020952,0.3811,2.8974,2.0020952
475,19.09,145.06,20.2696135,0.3818,2.9012,2.02696135
476,19.125,145.25,20.288056,0.3825,2.905,2.0288056
477,19.16,145.44,20.156246,0.3832,2.9088,2.0156246
478,19.195,145.63,20.153298,0.3839,2.9126,2.0153298
479,19.23,145.82,20.1395005,0.3846,2.9164,2.01395005
480,19.265,146.01,20.1042535,0.3853,2.9202,2.01042535
481,19.3,146.2,20.074093,0.386,2.924,2.0074093
482,19.335,146.39,20.0544795,0.3867,2.9278,2.00544795
483,19.37,146.58,20.0215695,0.3874,2.9316,2.00215695
484,19.405,146.77,20.135926,0.3881,2.9354,2.0135926
485,19.44,146.96,20.050926,0.3888,2.9392,2.0050926
486,19.475,147.15,19.9697415,0.3895,2.943,1.99697415
487,19.51,147.34,20.107667,0.3902,2.9468,2.0107667
488,19.545,147.53,19.96495,0.3909,2.9506,1.996495
489,19.58,147.72,19.975881,0.3916,2.9544,1.9975881
490,19.615,147.91,19.9992015,0.3923,2.9582,1.99992015
491,19.65,148.1,20.01083825,0.393,2.962,2.001083825
492,19.685,148.29,19.7946035,0.3937,2.9658,1.97946035
493,19.72,148.48,19.6555385,0.3944,2.9696,1.96555385
494,19.755,148.67,19.8733025,0.3951,2.9734,1.98733025
495,19.79,148.86,20.054883,0.3958,2.9772,2.0054883
496,19.825,149.05,19.902394,0.3965,2.981,1.9902394
497,19.86,149.24,19.9272025,0.3972,2.9848,1.99272025
498,19.895,149.43,19.85212,0.3979,2.9886,1.985212
499,19.93,149.62,19.837246,0.3986,2.9924,1.9837246
500,19.965,149.81,19.9160765,0.3993,2.9962,1.99160765
501,20,150,19.9091255,0.4,3,1.99091255
